vehicle_type_id,electric_range,model_year,make,model
vm0198,220.0,2019,TESLA,MODEL 3
vm0052,72.0,2015,BMW,I3
vm0475,21.0,2024,JEEP,WRANGLER
vm0481,34.0,2024,KIA,SPORTAGE
vm0237,322.0,2020,TESLA,MODEL 3
vm0239,289.0,2020,TESLA,MODEL X
vm0108,53.0,2017,CHEVROLET,VOLT
vm0128,200.0,2017,TESLA,MODEL X
vm0240,291.0,2020,TESLA,MODEL Y
vm0450,39.0,2024,BMW,X5
vm0240,291.0,2020,TESLA,MODEL Y
vm0521,42.0,2024,TOYOTA,RAV4 PRIME
vm0193,150.0,2019,NISSAN,LEAF
vm0094,68.0,2016,SMART,FORTWO
vm0161,215.0,2018,TESLA,MODEL 3
vm0110,84.0,2017,FIAT,500
vm0161,215.0,2018,TESLA,MODEL 3
vm0112,100.0,2017,FORD,FOCUS
vm0140,238.0,2018,CHEVROLET,BOLT EV
vm0392,32.0,2023,KIA,SORENTO
vm0068,208.0,2015,TESLA,MODEL S
vm0239,293.0,2020,TESLA,MODEL X
vm0138,13.0,2018,BMW,X5
vm0491,26.0,2024,MAZDA,CX-90
vm0363,20.0,2023,BMW,330E
vm0287,42.0,2021,TOYOTA,RAV4 PRIME
vm0123,107.0,2017,NISSAN,LEAF
vm0063,84.0,2015,NISSAN,LEAF
vm0140,238.0,2018,CHEVROLET,BOLT EV
vm0198,220.0,2019,TESLA,MODEL 3
vm0108,53.0,2017,CHEVROLET,VOLT
vm0163,238.0,2018,TESLA,MODEL X
vm0023,19.0,2013,FORD,C-MAX
vm0479,33.0,2024,KIA,NIRO
vm0388,21.0,2023,JEEP,WRANGLER
vm0161,215.0,2018,TESLA,MODEL 3
vm0096,200.0,2016,TESLA,MODEL X
vm0045,84.0,2014,NISSAN,LEAF
vm0127,210.0,2017,TESLA,MODEL S
vm0027,75.0,2013,NISSAN,LEAF
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0063,84.0,2015,NISSAN,LEAF
vm0140,238.0,2018,CHEVROLET,BOLT EV
vm0240,291.0,2020,TESLA,MODEL Y
vm0198,220.0,2019,TESLA,MODEL 3
vm0161,215.0,2018,TESLA,MODEL 3
vm0393,34.0,2023,KIA,SPORTAGE
vm0161,215.0,2018,TESLA,MODEL 3
vm0439,23.0,2024,AUDI,Q5 E
vm0146,47.0,2018,HONDA,CLARITY
vm0237,266.0,2020,TESLA,MODEL 3
vm0309,32.0,2022,CHRYSLER,PACIFICA
vm0111,20.0,2017,FORD,C-MAX
vm0161,215.0,2018,TESLA,MODEL 3
vm0475,21.0,2024,JEEP,WRANGLER
vm0372,32.0,2023,CHRYSLER,PACIFICA
vm0240,291.0,2020,TESLA,MODEL Y
vm0141,53.0,2018,CHEVROLET,VOLT
vm0335,24.0,2022,MITSUBISHI,OUTLANDER
vm0237,322.0,2020,TESLA,MODEL 3
vm0161,215.0,2018,TESLA,MODEL 3
vm0426,42.0,2023,TOYOTA,RAV4 PRIME
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0521,42.0,2024,TOYOTA,RAV4 PRIME
vm0237,322.0,2020,TESLA,MODEL 3
vm0388,21.0,2023,JEEP,WRANGLER
vm0029,208.0,2013,TESLA,MODEL S
vm0161,215.0,2018,TESLA,MODEL 3
vm0113,21.0,2017,FORD,FUSION
vm0175,238.0,2019,CHEVROLET,BOLT EV
vm0437,33.0,2024,ALFA ROMEO,TONALE
vm0239,289.0,2020,TESLA,MODEL X
vm0146,47.0,2018,HONDA,CLARITY
vm0127,210.0,2017,TESLA,MODEL S
vm0143,84.0,2018,FIAT,500
vm0198,220.0,2019,TESLA,MODEL 3
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0325,32.0,2022,KIA,SORENTO
vm0372,32.0,2023,CHRYSLER,PACIFICA
vm0237,322.0,2020,TESLA,MODEL 3
vm0533,40.0,2025,BMW,X5
vm0409,38.0,2023,MITSUBISHI,OUTLANDER
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0140,238.0,2018,CHEVROLET,BOLT EV
vm0163,238.0,2018,TESLA,MODEL X
vm0128,200.0,2017,TESLA,MODEL X
vm0240,291.0,2020,TESLA,MODEL Y
vm0240,291.0,2020,TESLA,MODEL Y
vm0287,42.0,2021,TOYOTA,RAV4 PRIME
vm0164,25.0,2018,TOYOTA,PRIUS PRIME
vm0240,291.0,2020,TESLA,MODEL Y
vm0293,18.0,2021,VOLVO,XC90
vm0176,53.0,2019,CHEVROLET,VOLT
vm0309,32.0,2022,CHRYSLER,PACIFICA
vm0169,204.0,2019,AUDI,E-TRON
vm0161,215.0,2018,TESLA,MODEL 3
vm0017,73.0,2012,NISSAN,LEAF
vm0081,19.0,2016,FORD,C-MAX
vm0161,215.0,2018,TESLA,MODEL 3
vm0164,25.0,2018,TOYOTA,PRIUS PRIME
vm0240,291.0,2020,TESLA,MODEL Y
vm0161,215.0,2018,TESLA,MODEL 3
vm0164,25.0,2018,TOYOTA,PRIUS PRIME
vm0198,220.0,2019,TESLA,MODEL 3
vm0048,208.0,2014,TESLA,MODEL S
vm0161,215.0,2018,TESLA,MODEL 3
vm0238,330.0,2020,TESLA,MODEL S
vm0161,215.0,2018,TESLA,MODEL 3
vm0055,38.0,2015,CHEVROLET,VOLT
vm0041,19.0,2014,FORD,FUSION
vm0146,47.0,2018,HONDA,CLARITY
vm0352,22.0,2022,VOLVO,S60
vm0198,220.0,2019,TESLA,MODEL 3
vm0128,200.0,2017,TESLA,MODEL X
vm0113,21.0,2017,FORD,FUSION
vm0198,220.0,2019,TESLA,MODEL 3
vm0019,6.0,2012,TOYOTA,PRIUS PLUG-IN
vm0237,322.0,2020,TESLA,MODEL 3
vm0055,38.0,2015,CHEVROLET,VOLT
vm0237,266.0,2020,TESLA,MODEL 3
vm0240,291.0,2020,TESLA,MODEL Y
vm0167,17.0,2018,VOLVO,XC60
vm0038,87.0,2014,FIAT,500
vm0029,208.0,2013,TESLA,MODEL S
vm0325,32.0,2022,KIA,SORENTO
vm0023,19.0,2013,FORD,C-MAX
vm0158,14.0,2018,PORSCHE,CAYENNE
vm0521,42.0,2024,TOYOTA,RAV4 PRIME
vm0475,21.0,2024,JEEP,WRANGLER
vm0019,6.0,2012,TOYOTA,PRIUS PLUG-IN
vm0108,53.0,2017,CHEVROLET,VOLT
vm0068,208.0,2015,TESLA,MODEL S
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0024,76.0,2013,FORD,FOCUS
vm0237,266.0,2020,TESLA,MODEL 3
vm0141,53.0,2018,CHEVROLET,VOLT
vm0049,6.0,2014,TOYOTA,PRIUS PLUG-IN
vm0325,32.0,2022,KIA,SORENTO
vm0161,215.0,2018,TESLA,MODEL 3
vm0039,19.0,2014,FORD,C-MAX
vm0161,215.0,2018,TESLA,MODEL 3
vm0475,21.0,2024,JEEP,WRANGLER
vm0426,42.0,2023,TOYOTA,RAV4 PRIME
vm0193,150.0,2019,NISSAN,LEAF
vm0481,34.0,2024,KIA,SPORTAGE
vm0372,32.0,2023,CHRYSLER,PACIFICA
vm0233,149.0,2020,NISSAN,LEAF
vm0164,25.0,2018,TOYOTA,PRIUS PRIME
vm0175,238.0,2019,CHEVROLET,BOLT EV
vm0027,75.0,2013,NISSAN,LEAF
vm0021,38.0,2013,CHEVROLET,VOLT
vm0027,75.0,2013,NISSAN,LEAF
vm0202,125.0,2019,VOLKSWAGEN,E-GOLF
vm0237,266.0,2020,TESLA,MODEL 3
vm0521,42.0,2024,TOYOTA,RAV4 PRIME
vm0521,42.0,2024,TOYOTA,RAV4 PRIME
vm0013,35.0,2012,CHEVROLET,VOLT
vm0321,21.0,2022,JEEP,WRANGLER
vm0021,38.0,2013,CHEVROLET,VOLT
vm0145,21.0,2018,FORD,FUSION
vm0388,21.0,2023,JEEP,WRANGLER
vm0198,220.0,2019,TESLA,MODEL 3
vm0240,291.0,2020,TESLA,MODEL Y
vm0095,210.0,2016,TESLA,MODEL S
vm0054,82.0,2015,CHEVROLET,SPARK
vm0123,107.0,2017,NISSAN,LEAF
vm0129,25.0,2017,TOYOTA,PRIUS PRIME
vm0481,34.0,2024,KIA,SPORTAGE
vm0306,30.0,2022,BMW,X5
vm0161,215.0,2018,TESLA,MODEL 3
vm0157,151.0,2018,NISSAN,LEAF
vm0161,215.0,2018,TESLA,MODEL 3
vm0013,35.0,2012,CHEVROLET,VOLT
vm0048,208.0,2014,TESLA,MODEL S
vm0450,39.0,2024,BMW,X5
vm0392,32.0,2023,KIA,SORENTO
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0388,21.0,2023,JEEP,WRANGLER
vm0260,32.0,2021,CHRYSLER,PACIFICA
vm0091,84.0,2016,NISSAN,LEAF
vm0306,30.0,2022,BMW,X5
vm0198,220.0,2019,TESLA,MODEL 3
vm0287,42.0,2021,TOYOTA,RAV4 PRIME
vm0103,97.0,2017,BMW,I3
vm0198,220.0,2019,TESLA,MODEL 3
vm0027,75.0,2013,NISSAN,LEAF
vm0198,220.0,2019,TESLA,MODEL 3
vm0175,238.0,2019,CHEVROLET,BOLT EV
vm0484,59.0,2024,LAND ROVER,RANGE ROVER SPORT
vm0163,238.0,2018,TESLA,MODEL X
vm0108,53.0,2017,CHEVROLET,VOLT
vm0348,25.0,2022,TOYOTA,PRIUS PRIME
vm0257,17.0,2021,BMW,X3
vm0444,20.0,2024,BMW,330E
vm0040,76.0,2014,FORD,FOCUS
vm0472,33.0,2024,HYUNDAI,TUCSON
vm0368,30.0,2023,BMW,X5
vm0528,35.0,2024,VOLVO,XC60
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0169,204.0,2019,AUDI,E-TRON
vm0175,238.0,2019,CHEVROLET,BOLT EV
vm0439,23.0,2024,AUDI,Q5 E
vm0193,150.0,2019,NISSAN,LEAF
vm0198,220.0,2019,TESLA,MODEL 3
vm0241,25.0,2020,TOYOTA,PRIUS PRIME
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0145,21.0,2018,FORD,FUSION
vm0388,21.0,2023,JEEP,WRANGLER
vm0170,15.0,2019,BMW,530E
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0426,42.0,2023,TOYOTA,RAV4 PRIME
vm0063,84.0,2015,NISSAN,LEAF
vm0237,266.0,2020,TESLA,MODEL 3
vm0434,35.0,2023,VOLVO,XC60
vm0027,75.0,2013,NISSAN,LEAF
vm0157,151.0,2018,NISSAN,LEAF
vm0434,35.0,2023,VOLVO,XC60
vm0083,19.0,2016,FORD,FUSION
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0521,42.0,2024,TOYOTA,RAV4 PRIME
vm0387,25.0,2023,JEEP,GRAND CHEROKEE
vm0250,18.0,2021,AUDI,Q5 E
vm0098,13.0,2016,VOLVO,XC90
vm0237,266.0,2020,TESLA,MODEL 3
vm0055,38.0,2015,CHEVROLET,VOLT
vm0491,26.0,2024,MAZDA,CX-90
vm0103,97.0,2017,BMW,I3
vm0198,220.0,2019,TESLA,MODEL 3
vm0338,16.0,2022,PORSCHE,CAYENNE
vm0048,208.0,2014,TESLA,MODEL S
vm0032,81.0,2014,BMW,I3
vm0127,210.0,2017,TESLA,MODEL S
vm0216,32.0,2020,CHRYSLER,PACIFICA
vm0286,25.0,2021,TOYOTA,PRIUS PRIME
vm0004,95.0,2003,TOYOTA,RAV4
vm0198,220.0,2019,TESLA,MODEL 3
vm0172,126.0,2019,BMW,I3
vm0161,215.0,2018,TESLA,MODEL 3
vm0198,220.0,2019,TESLA,MODEL 3
vm0025,19.0,2013,FORD,FUSION
vm0241,25.0,2020,TOYOTA,PRIUS PRIME
vm0393,34.0,2023,KIA,SPORTAGE
vm0068,208.0,2015,TESLA,MODEL S
vm0193,150.0,2019,NISSAN,LEAF
vm0029,208.0,2013,TESLA,MODEL S
vm0108,53.0,2017,CHEVROLET,VOLT
vm0033,72.0,2014,BMW,I3
vm0324,26.0,2022,KIA,NIRO
vm0491,26.0,2024,MAZDA,CX-90
vm0409,38.0,2023,MITSUBISHI,OUTLANDER
vm0037,38.0,2014,CHEVROLET,VOLT
vm0177,32.0,2019,CHRYSLER,PACIFICA
vm0175,238.0,2019,CHEVROLET,BOLT EV
vm0018,265.0,2012,TESLA,MODEL S
vm0172,126.0,2019,BMW,I3
vm0198,220.0,2019,TESLA,MODEL 3
vm0161,215.0,2018,TESLA,MODEL 3
vm0161,215.0,2018,TESLA,MODEL 3
vm0097,83.0,2016,VOLKSWAGEN,E-GOLF
vm0079,53.0,2016,CHEVROLET,VOLT
vm0491,26.0,2024,MAZDA,CX-90
vm0198,220.0,2019,TESLA,MODEL 3
vm0233,149.0,2020,NISSAN,LEAF
vm0475,21.0,2024,JEEP,WRANGLER
vm0198,220.0,2019,TESLA,MODEL 3
vm0475,21.0,2024,JEEP,WRANGLER
vm0127,210.0,2017,TESLA,MODEL S
vm0240,291.0,2020,TESLA,MODEL Y
vm0127,210.0,2017,TESLA,MODEL S
vm0521,42.0,2024,TOYOTA,RAV4 PRIME
vm0138,13.0,2018,BMW,X5
vm0063,84.0,2015,NISSAN,LEAF
vm0027,75.0,2013,NISSAN,LEAF
vm0260,32.0,2021,CHRYSLER,PACIFICA
vm0175,238.0,2019,CHEVROLET,BOLT EV
vm0200,289.0,2019,TESLA,MODEL X
vm0237,322.0,2020,TESLA,MODEL 3
vm0027,75.0,2013,NISSAN,LEAF
vm0479,33.0,2024,KIA,NIRO
vm0095,210.0,2016,TESLA,MODEL S
vm0201,25.0,2019,TOYOTA,PRIUS PRIME
vm0128,200.0,2017,TESLA,MODEL X
vm0161,215.0,2018,TESLA,MODEL 3
vm0237,266.0,2020,TESLA,MODEL 3
vm0475,21.0,2024,JEEP,WRANGLER
vm0258,30.0,2021,BMW,X5
vm0258,30.0,2021,BMW,X5
vm0029,208.0,2013,TESLA,MODEL S
vm0161,215.0,2018,TESLA,MODEL 3
vm0267,25.0,2021,JEEP,WRANGLER
vm0193,150.0,2019,NISSAN,LEAF
vm0045,84.0,2014,NISSAN,LEAF
vm0063,84.0,2015,NISSAN,LEAF
vm0045,84.0,2014,NISSAN,LEAF
vm0193,150.0,2019,NISSAN,LEAF
vm0153,9.0,2018,MERCEDES-BENZ,GLC-CLASS
vm0306,30.0,2022,BMW,X5
vm0258,30.0,2021,BMW,X5
vm0179,26.0,2019,FORD,FUSION
vm0240,291.0,2020,TESLA,MODEL Y
vm0286,25.0,2021,TOYOTA,PRIUS PRIME
vm0360,23.0,2023,AUDI,Q5 E
vm0237,308.0,2020,TESLA,MODEL 3
vm0260,32.0,2021,CHRYSLER,PACIFICA
vm0137,97.0,2018,BMW,I3
vm0161,215.0,2018,TESLA,MODEL 3
vm0202,125.0,2019,VOLKSWAGEN,E-GOLF
vm0175,238.0,2019,CHEVROLET,BOLT EV
vm0176,53.0,2019,CHEVROLET,VOLT
vm0175,238.0,2019,CHEVROLET,BOLT EV
vm0237,322.0,2020,TESLA,MODEL 3
vm0260,32.0,2021,CHRYSLER,PACIFICA
vm0501,38.0,2024,MITSUBISHI,OUTLANDER
vm0129,25.0,2017,TOYOTA,PRIUS PRIME
vm0045,84.0,2014,NISSAN,LEAF
vm0048,208.0,2014,TESLA,MODEL S
vm0356,35.0,2022,VOLVO,XC90
vm0037,38.0,2014,CHEVROLET,VOLT
vm0027,75.0,2013,NISSAN,LEAF
vm0037,38.0,2014,CHEVROLET,VOLT
vm0142,33.0,2018,CHRYSLER,PACIFICA
vm0161,215.0,2018,TESLA,MODEL 3
vm0216,32.0,2020,CHRYSLER,PACIFICA
vm0140,238.0,2018,CHEVROLET,BOLT EV
vm0425,39.0,2023,TOYOTA,PRIUS PRIME
vm0388,21.0,2023,JEEP,WRANGLER
vm0096,200.0,2016,TESLA,MODEL X
vm0237,266.0,2020,TESLA,MODEL 3
vm0237,322.0,2020,TESLA,MODEL 3
vm0450,39.0,2024,BMW,X5
vm0237,266.0,2020,TESLA,MODEL 3
vm0108,53.0,2017,CHEVROLET,VOLT
vm0388,21.0,2023,JEEP,WRANGLER
vm0068,208.0,2015,TESLA,MODEL S
vm0048,208.0,2014,TESLA,MODEL S
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0520,39.0,2024,TOYOTA,PRIUS PRIME
vm0163,238.0,2018,TESLA,MODEL X
vm0368,30.0,2023,BMW,X5
vm0387,25.0,2023,JEEP,GRAND CHEROKEE
vm0198,220.0,2019,TESLA,MODEL 3
vm0198,220.0,2019,TESLA,MODEL 3
vm0027,75.0,2013,NISSAN,LEAF
vm0140,238.0,2018,CHEVROLET,BOLT EV
vm0045,84.0,2014,NISSAN,LEAF
vm0217,26.0,2020,FORD,FUSION
vm0200,289.0,2019,TESLA,MODEL X
vm0267,21.0,2021,JEEP,WRANGLER
vm0388,21.0,2023,JEEP,WRANGLER
vm0141,53.0,2018,CHEVROLET,VOLT
vm0063,84.0,2015,NISSAN,LEAF
vm0161,215.0,2018,TESLA,MODEL 3
vm0059,19.0,2015,FORD,FUSION
vm0356,18.0,2022,VOLVO,XC90
vm0127,210.0,2017,TESLA,MODEL S
vm0161,215.0,2018,TESLA,MODEL 3
vm0164,25.0,2018,TOYOTA,PRIUS PRIME
vm0039,19.0,2014,FORD,C-MAX
vm0068,208.0,2015,TESLA,MODEL S
vm0198,220.0,2019,TESLA,MODEL 3
vm0193,150.0,2019,NISSAN,LEAF
vm0108,53.0,2017,CHEVROLET,VOLT
vm0533,40.0,2025,BMW,X5
vm0245,19.0,2020,VOLVO,XC60
vm0187,239.0,2019,KIA,NIRO
vm0127,210.0,2017,TESLA,MODEL S
vm0037,38.0,2014,CHEVROLET,VOLT
vm0161,215.0,2018,TESLA,MODEL 3
vm0439,23.0,2024,AUDI,Q5 E
vm0095,210.0,2016,TESLA,MODEL S
vm0027,75.0,2013,NISSAN,LEAF
vm0049,6.0,2014,TOYOTA,PRIUS PLUG-IN
vm0109,33.0,2017,CHRYSLER,PACIFICA
vm0021,38.0,2013,CHEVROLET,VOLT
vm0108,53.0,2017,CHEVROLET,VOLT
vm0198,220.0,2019,TESLA,MODEL 3
vm0459,37.0,2024,FORD,ESCAPE
vm0238,330.0,2020,TESLA,MODEL S
vm0310,38.0,2022,FORD,ESCAPE
vm0129,25.0,2017,TOYOTA,PRIUS PRIME
vm0095,210.0,2016,TESLA,MODEL S
vm0426,42.0,2023,TOYOTA,RAV4 PRIME
vm0388,21.0,2023,JEEP,WRANGLER
vm0321,22.0,2022,JEEP,WRANGLER
vm0198,220.0,2019,TESLA,MODEL 3
vm0267,25.0,2021,JEEP,WRANGLER
vm0162,249.0,2018,TESLA,MODEL S
vm0349,42.0,2022,TOYOTA,RAV4 PRIME
vm0041,19.0,2014,FORD,FUSION
vm0267,25.0,2021,JEEP,WRANGLER
vm0110,84.0,2017,FIAT,500
vm0198,220.0,2019,TESLA,MODEL 3
vm0126,220.0,2017,TESLA,MODEL 3
vm0320,25.0,2022,JEEP,GRAND CHEROKEE
vm0157,151.0,2018,NISSAN,LEAF
vm0161,215.0,2018,TESLA,MODEL 3
vm0325,32.0,2022,KIA,SORENTO
vm0027,75.0,2013,NISSAN,LEAF
vm0216,32.0,2020,CHRYSLER,PACIFICA
vm0348,25.0,2022,TOYOTA,PRIUS PRIME
vm0205,17.0,2019,VOLVO,XC60
vm0113,21.0,2017,FORD,FUSION
vm0240,291.0,2020,TESLA,MODEL Y
vm0096,200.0,2016,TESLA,MODEL X
vm0041,19.0,2014,FORD,FUSION
vm0198,220.0,2019,TESLA,MODEL 3
vm0140,238.0,2018,CHEVROLET,BOLT EV
vm0198,220.0,2019,TESLA,MODEL 3
vm0161,215.0,2018,TESLA,MODEL 3
vm0426,42.0,2023,TOYOTA,RAV4 PRIME
vm0202,125.0,2019,VOLKSWAGEN,E-GOLF
vm0091,84.0,2016,NISSAN,LEAF
vm0010,73.0,2011,NISSAN,LEAF
vm0079,53.0,2016,CHEVROLET,VOLT
vm0220,170.0,2020,HYUNDAI,IONIQ
vm0030,6.0,2013,TOYOTA,PRIUS PLUG-IN
vm0387,25.0,2023,JEEP,GRAND CHEROKEE
vm0051,81.0,2015,BMW,I3
vm0301,22.0,2022,BMW,330E
vm0112,100.0,2017,FORD,FOCUS
vm0161,215.0,2018,TESLA,MODEL 3
vm0162,249.0,2018,TESLA,MODEL S
vm0390,33.0,2023,KIA,NIRO
vm0140,238.0,2018,CHEVROLET,BOLT EV
vm0161,215.0,2018,TESLA,MODEL 3
vm0127,210.0,2017,TESLA,MODEL S
vm0237,322.0,2020,TESLA,MODEL 3
vm0068,208.0,2015,TESLA,MODEL S
vm0182,124.0,2019,HYUNDAI,IONIQ
vm0045,84.0,2014,NISSAN,LEAF
vm0426,42.0,2023,TOYOTA,RAV4 PRIME
vm0434,35.0,2023,VOLVO,XC60
vm0194,13.0,2019,PORSCHE,CAYENNE
vm0236,203.0,2020,PORSCHE,TAYCAN
vm0163,238.0,2018,TESLA,MODEL X
vm0175,238.0,2019,CHEVROLET,BOLT EV
vm0146,47.0,2018,HONDA,CLARITY
vm0233,215.0,2020,NISSAN,LEAF
vm0143,84.0,2018,FIAT,500
vm0176,53.0,2019,CHEVROLET,VOLT
vm0349,42.0,2022,TOYOTA,RAV4 PRIME
vm0218,47.0,2020,HONDA,CLARITY
vm0157,151.0,2018,NISSAN,LEAF
vm0161,215.0,2018,TESLA,MODEL 3
vm0142,33.0,2018,CHRYSLER,PACIFICA
vm0368,30.0,2023,BMW,X5
vm0236,203.0,2020,PORSCHE,TAYCAN
vm0240,291.0,2020,TESLA,MODEL Y
vm0128,200.0,2017,TESLA,MODEL X
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0032,81.0,2014,BMW,I3
vm0030,6.0,2013,TOYOTA,PRIUS PLUG-IN
vm0098,13.0,2016,VOLVO,XC90
vm0157,151.0,2018,NISSAN,LEAF
vm0161,215.0,2018,TESLA,MODEL 3
vm0240,291.0,2020,TESLA,MODEL Y
vm0157,151.0,2018,NISSAN,LEAF
vm0133,14.0,2018,BMW,330E
vm0013,35.0,2012,CHEVROLET,VOLT
vm0223,239.0,2020,KIA,NIRO
vm0356,35.0,2022,VOLVO,XC90
vm0240,291.0,2020,TESLA,MODEL Y
vm0102,81.0,2017,BMW,I3
vm0113,21.0,2017,FORD,FUSION
vm0250,18.0,2021,AUDI,Q5 E
vm0198,220.0,2019,TESLA,MODEL 3
vm0006,245.0,2010,TESLA,ROADSTER
vm0198,220.0,2019,TESLA,MODEL 3
vm0175,238.0,2019,CHEVROLET,BOLT EV
vm0309,32.0,2022,CHRYSLER,PACIFICA
vm0018,265.0,2012,TESLA,MODEL S
vm0030,6.0,2013,TOYOTA,PRIUS PLUG-IN
vm0161,215.0,2018,TESLA,MODEL 3
vm0163,238.0,2018,TESLA,MODEL X
vm0161,215.0,2018,TESLA,MODEL 3
vm0198,220.0,2019,TESLA,MODEL 3
vm0095,210.0,2016,TESLA,MODEL S
vm0161,215.0,2018,TESLA,MODEL 3
vm0129,25.0,2017,TOYOTA,PRIUS PRIME
vm0426,42.0,2023,TOYOTA,RAV4 PRIME
vm0457,32.0,2024,DODGE,HORNET
vm0320,25.0,2022,JEEP,GRAND CHEROKEE
vm0123,107.0,2017,NISSAN,LEAF
vm0105,14.0,2017,BMW,X5
vm0123,107.0,2017,NISSAN,LEAF
vm0097,83.0,2016,VOLKSWAGEN,E-GOLF
vm0240,291.0,2020,TESLA,MODEL Y
vm0360,23.0,2023,AUDI,Q5 E
vm0103,97.0,2017,BMW,I3
vm0165,125.0,2018,VOLKSWAGEN,E-GOLF
vm0198,220.0,2019,TESLA,MODEL 3
vm0096,200.0,2016,TESLA,MODEL X
vm0450,39.0,2024,BMW,X5
vm0059,19.0,2015,FORD,FUSION
vm0198,220.0,2019,TESLA,MODEL 3
vm0059,19.0,2015,FORD,FUSION
vm0141,53.0,2018,CHEVROLET,VOLT
vm0202,125.0,2019,VOLKSWAGEN,E-GOLF
vm0293,18.0,2021,VOLVO,XC90
vm0141,53.0,2018,CHEVROLET,VOLT
vm0145,21.0,2018,FORD,FUSION
vm0338,14.0,2022,PORSCHE,CAYENNE
vm0033,72.0,2014,BMW,I3
vm0127,210.0,2017,TESLA,MODEL S
vm0450,39.0,2024,BMW,X5
vm0193,150.0,2019,NISSAN,LEAF
vm0287,42.0,2021,TOYOTA,RAV4 PRIME
vm0201,25.0,2019,TOYOTA,PRIUS PRIME
vm0229,22.0,2020,MERCEDES-BENZ,GLC-CLASS
vm0237,266.0,2020,TESLA,MODEL 3
vm0278,233.0,2021,POLESTAR,PS2
vm0127,210.0,2017,TESLA,MODEL S
vm0071,16.0,2016,AUDI,A3
vm0239,293.0,2020,TESLA,MODEL X
vm0146,47.0,2018,HONDA,CLARITY
vm0372,32.0,2023,CHRYSLER,PACIFICA
vm0521,42.0,2024,TOYOTA,RAV4 PRIME
vm0027,75.0,2013,NISSAN,LEAF
vm0021,38.0,2013,CHEVROLET,VOLT
vm0108,53.0,2017,CHEVROLET,VOLT
vm0049,6.0,2014,TOYOTA,PRIUS PLUG-IN
vm0163,238.0,2018,TESLA,MODEL X
vm0068,208.0,2015,TESLA,MODEL S
vm0091,84.0,2016,NISSAN,LEAF
vm0179,26.0,2019,FORD,FUSION
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0161,215.0,2018,TESLA,MODEL 3
vm0063,84.0,2015,NISSAN,LEAF
vm0029,208.0,2013,TESLA,MODEL S
vm0063,84.0,2015,NISSAN,LEAF
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0029,208.0,2013,TESLA,MODEL S
vm0237,322.0,2020,TESLA,MODEL 3
vm0161,215.0,2018,TESLA,MODEL 3
vm0198,220.0,2019,TESLA,MODEL 3
vm0374,37.0,2023,FORD,ESCAPE
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0091,84.0,2016,NISSAN,LEAF
vm0198,220.0,2019,TESLA,MODEL 3
vm0161,215.0,2018,TESLA,MODEL 3
vm0198,220.0,2019,TESLA,MODEL 3
vm0528,35.0,2024,VOLVO,XC60
vm0097,83.0,2016,VOLKSWAGEN,E-GOLF
vm0146,47.0,2018,HONDA,CLARITY
vm0045,84.0,2014,NISSAN,LEAF
vm0030,6.0,2013,TOYOTA,PRIUS PLUG-IN
vm0175,238.0,2019,CHEVROLET,BOLT EV
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0146,47.0,2018,HONDA,CLARITY
vm0450,39.0,2024,BMW,X5
vm0237,266.0,2020,TESLA,MODEL 3
vm0108,53.0,2017,CHEVROLET,VOLT
vm0146,47.0,2018,HONDA,CLARITY
vm0078,82.0,2016,CHEVROLET,SPARK
vm0030,6.0,2013,TOYOTA,PRIUS PLUG-IN
vm0063,84.0,2015,NISSAN,LEAF
vm0048,208.0,2014,TESLA,MODEL S
vm0134,16.0,2018,BMW,530E
vm0240,291.0,2020,TESLA,MODEL Y
vm0193,150.0,2019,NISSAN,LEAF
vm0437,33.0,2024,ALFA ROMEO,TONALE
vm0201,25.0,2019,TOYOTA,PRIUS PRIME
vm0073,72.0,2016,BMW,I3
vm0426,42.0,2023,TOYOTA,RAV4 PRIME
vm0146,47.0,2018,HONDA,CLARITY
vm0356,18.0,2022,VOLVO,XC90
vm0430,41.0,2023,VOLVO,S60
vm0095,210.0,2016,TESLA,MODEL S
vm0127,210.0,2017,TESLA,MODEL S
vm0287,42.0,2021,TOYOTA,RAV4 PRIME
vm0063,84.0,2015,NISSAN,LEAF
vm0250,18.0,2021,AUDI,Q5 E
vm0287,42.0,2021,TOYOTA,RAV4 PRIME
